#Neural network weight configuration
#
#Constructed by Carbon Copy Signature Matching - training application
#Executed with: /home/chaperone/projects/cpp/CarbonCopySignatureMatching/cmake-build-debug/ccsm-train -o ./testNet.txt --resolution 12 --epochs 1000 --width 12 --depth 3 
#Latest update: 4/3/2019
#
#***Training info***
#Training files: ./signatures/L.sgn.tsv ./signatures/L_rotate180.sgn.tsv ./signatures/N.sgn.tsv ./signatures/Z.sgn.tsv ./signatures/alpha.sgn.tsv ./signatures/beta.sgn.tsv ./signatures/circle.sgn.tsv ./signatures/delta.sgn.tsv ./signatures/diagonal_leftright_down.sgn.tsv ./signatures/diagonal_leftright_up.sgn.tsv ./signatures/epsilon.sgn.tsv ./signatures/flash.sgn.tsv ./signatures/gamma.sgn.tsv ./signatures/heart.sgn.tsv ./signatures/line_horizontal.sgn.tsv ./signatures/line_vertical.sgn.tsv ./signatures/omega.sgn.tsv ./signatures/wedge_down.sgn.tsv ./signatures/wedge_left.sgn.tsv ./signatures/wedge_right.sgn.tsv ./signatures/wedge_up.sgn.tsv 
#Trained on initial number of 168 data tracks. By data augmentation increased to a total number of 840 data tracks.
#Tested on 42 data tracks.
#Epochs trained: 1000
#Final test loss: 0.003452
#
topology: 24 12 12 12 21
[0,0] 0.778121 1.0975 -1.0473 -2.93063 1.44968 -1.04144 2.19186 0.581231 -0.993592 -0.812951 0.235802 -1.0486
[0,1] 0.44241 1.5252 0.755476 0.625536 0.883594 -0.575841 0.389796 -1.43085 -1.94449 0.643631 -0.105641 1.36217
[0,2] -0.43846 0.18673 -0.766769 -2.67388 2.24728 -3.90528 2.87916 -0.16591 0.666783 0.746176 -0.274259 -2.48384
[0,3] -2.00792 1.09096 1.03054 0.477117 -1.01389 -0.0285708 1.51521 -1.41685 -0.999973 -0.895345 -0.515362 0.557382
[0,4] -0.59659 -0.421249 -1.01618 -1.01563 1.16924 -1.95723 2.24016 -0.112092 2.18421 0.213796 -0.0319367 -2.33683
[0,5] -2.05527 2.82172 -0.791294 1.5155 2.817 0.691484 2.67883 0.114053 -0.672753 -0.239337 -1.16591 0.711167
[0,6] -1.08396 -1.98873 1.87267 -0.938024 -0.459593 -2.14833 0.594856 1.54749 0.845312 -0.0310132 0.0626614 -1.43385
[0,7] -3.61784 0.595591 -1.65925 2.30916 2.11337 -0.719718 1.13993 -0.340523 -0.0839826 -1.31616 -1.16172 0.894448
[0,8] -1.70527 -3.06323 1.82472 -1.18695 1.61301 1.22976 0.855406 1.68041 -0.252719 0.744753 -1.376 -1.11493
[0,9] -1.1951 0.0933225 2.79298 0.970745 -0.153621 1.4436 1.27591 -2.94849 2.4707 -0.0601201 -1.30361 -0.665838
[0,10] 0.512386 -2.57504 0.87724 -0.596765 2.34752 -2.41344 1.06701 -0.827025 -0.340881 -0.500681 0.0500287 -0.0155009
[0,11] -3.09701 2.2562 2.44493 -0.92155 0.312438 -0.881989 -0.0629619 -3.91336 2.08415 0.310613 -1.15977 -1.42154
